!SESSION 2023-12-15 09:55:45.817 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.4.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\KiranG\Backup\CKYC_AutomationTesting\.metadata\.bak_1.log
Created Time: 2023-12-15 18:43:17.091

!ENTRY org.eclipse.lsp4e 4 0 2023-12-15 18:43:17.091
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 18906 -protocol json -d D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\test-output C:\Users\kirang\AppData\Local\Temp\testng-eclipse--1378261140\testng-customsuite.xml
java -ea -classpath C:\Users\kirang\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\521\0\.cp\lib\testng-remote.jar:D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\target\test-classes:D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\target\classes:C:\Users\kirang\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-java\4.16.1\selenium-java-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-api\4.16.1\selenium-api-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.16.1\selenium-chrome-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.16.1\selenium-chromium-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-json\4.16.1\selenium-json-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.16.1\selenium-manager-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v118\4.16.1\selenium-devtools-v118-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v119\4.16.1\selenium-devtools-v119-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v120\4.16.1\selenium-devtools-v120-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.16.1\selenium-devtools-v85-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.16.1\selenium-edge-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.16.1\selenium-firefox-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-http\4.16.1\selenium-http-4.16.1.jar:C:\Users\kirang\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.16.1\selenium-ie-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.16.1\selenium-remote-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar:C:\Users\kirang\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\kirang\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\kirang\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\kirang\.m2\repository\org\checkerframework\checker-qual\3.33.0\checker-qual-3.33.0.jar:C:\Users\kirang\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar:C:\Users\kirang\.m2\repository\com\google\j2objc\j2objc-annotations\2.8\j2objc-annotations-2.8.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-api\1.28.0\opentelemetry-api-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-context\1.28.0\opentelemetry-context-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.28.0\opentelemetry-exporter-logging-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.28.0\opentelemetry-sdk-metrics-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-extension-incubator\1.28.0-alpha\opentelemetry-extension-incubator-1.28.0-alpha.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.28.0\opentelemetry-sdk-logs-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.28.0\opentelemetry-sdk-common-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.28.0\opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.28.0\opentelemetry-sdk-extension-autoconfigure-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-api-events\1.28.0-alpha\opentelemetry-api-events-1.28.0-alpha.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.28.0\opentelemetry-sdk-trace-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.28.0\opentelemetry-sdk-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-semconv\1.28.0-alpha\opentelemetry-semconv-1.28.0-alpha.jar:C:\Users\kirang\.m2\repository\net\bytebuddy\byte-buddy\1.14.5\byte-buddy-1.14.5.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-os\4.16.1\selenium-os-4.16.1.jar:C:\Users\kirang\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.16.1\selenium-safari-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-support\4.16.1\selenium-support-4.16.1.jar:C:\Users\kirang\.m2\repository\org\testng\testng\7.7.1\testng-7.7.1.jar:C:\Users\kirang\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\kirang\.m2\repository\org\webjars\jquery\3.6.1\jquery-3.6.1.jar:C:\Users\kirang\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar:C:\Users\kirang\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar:C:\Users\kirang\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\kirang\.m2\repository\org\apache\logging\log4j\log4j-core\2.17.2\log4j-core-2.17.2.jar:C:\Users\kirang\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar:C:\Users\kirang\.m2\repository\commons-io\commons-io\2.15.0\commons-io-2.15.0.jar org.testng.remote.RemoteTestNG -serport 18906 -protocol json -d D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\test-output C:\Users\kirang\AppData\Local\Temp\testng-eclipse--1378261140\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-18 16:43:54.784
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\kirang\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\521\0\.cp\lib\testng-remote.jar D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\target\test-classes D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\target\classes C:\Users\kirang\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-java\4.16.1\selenium-java-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-api\4.16.1\selenium-api-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.16.1\selenium-chrome-driver-4.16.1.jar C:\Users\kirang\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.16.1\selenium-chromium-driver-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-json\4.16.1\selenium-json-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.16.1\selenium-manager-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v118\4.16.1\selenium-devtools-v118-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v119\4.16.1\selenium-devtools-v119-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v120\4.16.1\selenium-devtools-v120-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.16.1\selenium-devtools-v85-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.16.1\selenium-edge-driver-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.16.1\selenium-firefox-driver-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-http\4.16.1\selenium-http-4.16.1.jar C:\Users\kirang\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.16.1\selenium-ie-driver-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.16.1\selenium-remote-driver-4.16.1.jar C:\Users\kirang\.m2\repository\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar C:\Users\kirang\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\kirang\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\kirang\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\kirang\.m2\repository\org\checkerframework\checker-qual\3.33.0\checker-qual-3.33.0.jar C:\Users\kirang\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar C:\Users\kirang\.m2\repository\com\google\j2objc\j2objc-annotations\2.8\j2objc-annotations-2.8.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-api\1.28.0\opentelemetry-api-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-context\1.28.0\opentelemetry-context-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.28.0\opentelemetry-exporter-logging-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.28.0\opentelemetry-sdk-metrics-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-extension-incubator\1.28.0-alpha\opentelemetry-extension-incubator-1.28.0-alpha.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.28.0\opentelemetry-sdk-logs-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.28.0\opentelemetry-sdk-common-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.28.0\opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.28.0\opentelemetry-sdk-extension-autoconfigure-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-api-events\1.28.0-alpha\opentelemetry-api-events-1.28.0-alpha.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.28.0\opentelemetry-sdk-trace-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.28.0\opentelemetry-sdk-1.28.0.jar C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-semconv\1.28.0-alpha\opentelemetry-semconv-1.28.0-alpha.jar C:\Users\kirang\.m2\repository\net\bytebuddy\byte-buddy\1.14.5\byte-buddy-1.14.5.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-os\4.16.1\selenium-os-4.16.1.jar C:\Users\kirang\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.16.1\selenium-safari-driver-4.16.1.jar C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-support\4.16.1\selenium-support-4.16.1.jar C:\Users\kirang\.m2\repository\org\testng\testng\7.7.1\testng-7.7.1.jar C:\Users\kirang\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\kirang\.m2\repository\org\webjars\jquery\3.6.1\jquery-3.6.1.jar C:\Users\kirang\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar C:\Users\kirang\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar C:\Users\kirang\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\kirang\.m2\repository\org\apache\logging\log4j\log4j-core\2.17.2\log4j-core-2.17.2.jar C:\Users\kirang\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar C:\Users\kirang\.m2\repository\commons-io\commons-io\2.15.0\commons-io-2.15.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 18987 -protocol json -d D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\test-output C:\Users\kirang\AppData\Local\Temp\testng-eclipse--1152105408\testng-customsuite.xml
java -ea -classpath C:\Users\kirang\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\521\0\.cp\lib\testng-remote.jar:D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\target\test-classes:D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\target\classes:C:\Users\kirang\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-java\4.16.1\selenium-java-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-api\4.16.1\selenium-api-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.16.1\selenium-chrome-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.16.1\selenium-chromium-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-json\4.16.1\selenium-json-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.16.1\selenium-manager-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v118\4.16.1\selenium-devtools-v118-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v119\4.16.1\selenium-devtools-v119-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v120\4.16.1\selenium-devtools-v120-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.16.1\selenium-devtools-v85-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.16.1\selenium-edge-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.16.1\selenium-firefox-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-http\4.16.1\selenium-http-4.16.1.jar:C:\Users\kirang\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.16.1\selenium-ie-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.16.1\selenium-remote-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar:C:\Users\kirang\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\kirang\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\kirang\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\kirang\.m2\repository\org\checkerframework\checker-qual\3.33.0\checker-qual-3.33.0.jar:C:\Users\kirang\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar:C:\Users\kirang\.m2\repository\com\google\j2objc\j2objc-annotations\2.8\j2objc-annotations-2.8.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-api\1.28.0\opentelemetry-api-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-context\1.28.0\opentelemetry-context-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.28.0\opentelemetry-exporter-logging-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.28.0\opentelemetry-sdk-metrics-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-extension-incubator\1.28.0-alpha\opentelemetry-extension-incubator-1.28.0-alpha.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.28.0\opentelemetry-sdk-logs-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.28.0\opentelemetry-sdk-common-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.28.0\opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.28.0\opentelemetry-sdk-extension-autoconfigure-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-api-events\1.28.0-alpha\opentelemetry-api-events-1.28.0-alpha.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.28.0\opentelemetry-sdk-trace-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.28.0\opentelemetry-sdk-1.28.0.jar:C:\Users\kirang\.m2\repository\io\opentelemetry\opentelemetry-semconv\1.28.0-alpha\opentelemetry-semconv-1.28.0-alpha.jar:C:\Users\kirang\.m2\repository\net\bytebuddy\byte-buddy\1.14.5\byte-buddy-1.14.5.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-os\4.16.1\selenium-os-4.16.1.jar:C:\Users\kirang\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.16.1\selenium-safari-driver-4.16.1.jar:C:\Users\kirang\.m2\repository\org\seleniumhq\selenium\selenium-support\4.16.1\selenium-support-4.16.1.jar:C:\Users\kirang\.m2\repository\org\testng\testng\7.7.1\testng-7.7.1.jar:C:\Users\kirang\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\kirang\.m2\repository\org\webjars\jquery\3.6.1\jquery-3.6.1.jar:C:\Users\kirang\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar:C:\Users\kirang\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar:C:\Users\kirang\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\kirang\.m2\repository\org\apache\logging\log4j\log4j-core\2.17.2\log4j-core-2.17.2.jar:C:\Users\kirang\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar:C:\Users\kirang\.m2\repository\commons-io\commons-io\2.15.0\commons-io-2.15.0.jar org.testng.remote.RemoteTestNG -serport 18987 -protocol json -d D:\KiranG\Backup\CKYC_AutomationTesting\ICICI\test-output C:\Users\kirang\AppData\Local\Temp\testng-eclipse--1152105408\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-18 16:45:47.494
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
